song,bird
"/Users/erdemdemir/Desktop/bird-sounds/bmor display and soundfiles done/neighbor2,bmor feb 12.wav",cowm rep and soundfiles bgmr rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp I,bomp_060930.wav",bomp rep and soundfiles bgmy partial rep and soundfiles bhmb prelim rep display and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp J,bomp_060930.wav",bomp rep and soundfiles ccym rep and soundfiles azrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp K1,bomp_060930.wav",bomp rep and soundfiles boom rep and soundfiles bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp L,bomp_060930.wav",bhmb prelim rep display and soundfiles bomp rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp L2,bomp_060930.wav",bomp rep and soundfiles bmor display and soundfiles done bagm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp babble 3,bomp_060930.wav",bmor display and soundfiles done bgmr rep and soundfiles bomp rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp babble 4,bomp_060930.wav",bomp rep and soundfiles bmor display and soundfiles done caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/bomp rep and soundfiles/bomp babble 5,bomp_060930.wav",bomp rep and soundfiles bhmb prelim rep display and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom I4,boom 060609b.wav",ccym rep and soundfiles bagm rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom I5,boom 060609b.wav",bmor display and soundfiles done ccym rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J,boom 060609b.wav",bagm rep and soundfiles caim rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J2,boom 060609b.wav",bagm rep and soundfiles bmor display and soundfiles done caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J3,boom 060609b.wav",bagm rep and soundfiles boom rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J4,boom 060609b.wav",bagm rep and soundfiles ccym rep and soundfiles caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J5,boom 060609b.wav",ccym rep and soundfiles bmor display and soundfiles done boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J6,boom 060609b.wav",bagm rep and soundfiles ccym rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J7,boom 060609b.wav",bagm rep and soundfiles ccym rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J8,boom 060609b.wav",bagm rep and soundfiles bmor display and soundfiles done boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/boom rep and soundfiles/boom J9,boom 060609b.wav",bmor display and soundfiles done bagm rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/caim rep and soundfiles/caim H3,caim 070413.wav",caim rep and soundfiles bagm rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/caim rep and soundfiles/caim H8,caim 070413.wav",caim rep and soundfiles bagm rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/caim rep and soundfiles/caim H9,caim 070413.wav",caim rep and soundfiles cyom rep and soundfiles bgmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/caim rep and soundfiles/caim I3,caim 070413.wav",ggmr rep and soundfiles boom rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/caim rep and soundfiles/caim I4,caim 070413.wav",caim rep and soundfiles bagm rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/caim rep and soundfiles/caim J2,caim 070413.wav",bomp rep and soundfiles bmor display and soundfiles done boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/caim rep and soundfiles/caim quiet song,caim 070413.wav",azrm rep and soundfiles bomp rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym J7,ccym_060531_0821.wav",ccym rep and soundfiles cowm rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym J8,ccym_060531_0821.wav",ccym rep and soundfiles bmgw rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym K,ccym_060531_0737.wav",ccym rep and soundfiles boom rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym K10,ccym_060531_0821.wav",ccym rep and soundfiles cowm rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym K11,ccym_060531_0821.wav",ccym rep and soundfiles bgmr rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym K5,ccym_060531_0821.wav",ccym rep and soundfiles bmor display and soundfiles done ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym K6,ccym_060531_0821.wav",bmor display and soundfiles done ccym rep and soundfiles bgmy partial rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym K7,ccym_060531_0821.wav",ccym rep and soundfiles bmor display and soundfiles done ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym L,ccym_060531_0737.wav",boom rep and soundfiles ccym rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym L2,ccym_060531_0737.wav",ccym rep and soundfiles cowm rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym L3,ccym_060531_0737.wav",ccym rep and soundfiles ggrm rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym M,ccym_060531_0737.wav",ccym rep and soundfiles bmgw rep and soundfiles cowm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym M,ccym_060531_0821.wav",ccym rep and soundfiles cowm rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym M2,ccym_060531_0821.wav",ccym rep and soundfiles cowm rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ccym rep and soundfiles/ccym M3,ccym_060531_0821.wav",ccym rep and soundfiles cowm rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm H4,cowm 060615.wav",cowm rep and soundfiles bmor display and soundfiles done ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm I,cowm 060615.wav",bmor display and soundfiles done boom rep and soundfiles caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm I2,cowm 060615.wav",cowm rep and soundfiles bmor display and soundfiles done caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm J2,cowm 060615.wav",ggrm rep and soundfiles boom rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm J3,cowm 060615.wav",cowm rep and soundfiles ccym rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm K,cowm 060615.wav",boom rep and soundfiles ccym rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm L,cowm 060615.wav",cowm rep and soundfiles boom rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm M,cowm 060615.wav",ccym rep and soundfiles cowm rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/cowm rep and soundfiles/cowm M2,cowm 060615.wav",ccym rep and soundfiles cowm rep and soundfiles boom rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom I side_B 050606_000041.wav,cyom rep and soundfiles azrm rep and soundfiles ggmr rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom I2 side_B 050606_000118.wav,cyom rep and soundfiles azrm rep and soundfiles ggmr rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom I3 side_B 050606_000312.wav,ggmr rep and soundfiles cyom rep and soundfiles bgmr rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom I4side_B 050606_000410.wav,cyom rep and soundfiles azrm rep and soundfiles ggmr rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom J side_B 050606_000514.wav,cyom rep and soundfiles azrm rep and soundfiles boom rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom J2 side_B 050606_000540.wav,cyom rep and soundfiles azrm rep and soundfiles bmor display and soundfiles done
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom J3 side_B 050606_000622.wav,cyom rep and soundfiles azrm rep and soundfiles caim rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom J4 side_B 050606_000642.wav,cyom rep and soundfiles azrm rep and soundfiles caim rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom J5 side_B 050606_001026.wav,cyom rep and soundfiles azrm rep and soundfiles ggrm rep and soundfiles
/Users/erdemdemir/Desktop/bird-sounds/cyom rep and soundfiles/cyom J6 side_B 050606_001150.wav,cyom rep and soundfiles ggmr rep and soundfiles azrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr F5,ggmr_070408.wav",ggmr rep and soundfiles cyom rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr F7,ggmr_070408.wav",boom rep and soundfiles ggrm rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr F9,ggmr_070408.wav",ggmr rep and soundfiles cyom rep and soundfiles azrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G10,ggmr_070408.wav",ggmr rep and soundfiles azrm rep and soundfiles cyom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G12,ggmr_070408.wav",ggmr rep and soundfiles bgmr rep and soundfiles azrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G2,ggmr_070408.wav",bgmr rep and soundfiles ggmr rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G3,ggmr_070408.wav",ggmr rep and soundfiles boom rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G4,ggmr_070408.wav",ggmr rep and soundfiles boom rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G5,ggmr_070408.wav",ccym rep and soundfiles boom rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G8,ggmr_070408.wav",boom rep and soundfiles ggrm rep and soundfiles ggmr rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggmr rep and soundfiles/ggmr G9,ggmr_070408.wav",ggrm rep and soundfiles boom rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm I6,ggrm_060425_0846.wav",bgmy partial rep and soundfiles ccym rep and soundfiles bmgw rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm I7,ggrm_060425_0846.wav",ccym rep and soundfiles cowm rep and soundfiles bmor display and soundfiles done
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm I9,ggrm_060425_0846.wav",ggrm rep and soundfiles ccym rep and soundfiles caim rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm J,ggrm_060425_0846.wav",ggrm rep and soundfiles bmgw rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm J4,ggrm_060425_0846.wav",bmgw rep and soundfiles ggrm rep and soundfiles ccym rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm J6,ggrm_060425_0937.wav",ccym rep and soundfiles ggrm rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm J7,ggrm_060425_0937.wav",ggmr rep and soundfiles boom rep and soundfiles ggrm rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm J8,ggrm_060425_0948.wav",ggrm rep and soundfiles ggmr rep and soundfiles boom rep and soundfiles
"/Users/erdemdemir/Desktop/bird-sounds/ggrm rep and soundfiles/ggrm J9,ggrm_060425_0948.wav",ggrm rep and soundfiles ggmr rep and soundfiles ccym rep and soundfiles
